objectid,filename,title,date,location,document type,format,condition,behavior,medicine,clothing type,clothing color pattern
SDHC040,e.jpg,Yeast Infection Recover - Hair Regrowth 3,7/25/2021,"Columbia, MO",photograph,image/jpeg,Regrowth,laying down,,,
SDHC041,E.pdf,Dermititis Diagnosis and Treatment,4/28/2021,,pdf; veterinary medical record,application/pdf,,,,,
SDHC043,g.jpg,Yeast Infection Recover - Hair Regrowth 5,11/1/2021,"Columbia, MO",photograph,image/jpeg,Regrowth,sleeping; laying down,,,
SDHC049,G.pdf,Example Cost of Medication - Ursodiol,9/28/2023,,pdf; veterinary receipt,application/pdf,,,,,
SDHC051,H.pdf,Example Cost of Medication - Immunotherapy,9/19/2023,,pdf; veterinary receipt,application/pdf,,,,,
SDHC052,I.pdf,Neurological Recheck Exam Veterinary Notes,7/6/2023,"Indianapolis, IN",pdf; veterinary diagnosis,application/pdf,Seizures,,,,
SDHC054,J.pdf,Internal Medicine Exam Notes,7/12/2023,"Indianapolis, IN",pdf; veterinary diagnosis,application/pdf,Gastrointestinal Inflammation,,,,
SDHC055,j.jpg,Cataracts Example 4,1/4/2023,"Bloomington, IN",photograph,image/jpeg,Cataract,laying down,,one-piece sleeping suit,"red, black, and yellow tartan"
SDHC059,m.jpg,Full Body 5,2/19/2023,"Bloomington, IN",photograph,image/jpeg,,sleeping; laying down,,one-piece sleeping suit,yellow and black stripes
SDHC060,n.jpg,Wearing Dog Socks 1,3/5/2023,"Bloomington, IN",photograph,image/jpeg,,standing,,one-piece sleeping suit; socks,blue; metallic; grey
SDHC061,o.jpg,Wearing Dog Socks 2,3/16/2023,"Bloomington, IN",photograph,image/jpeg,,sleeping; laying down,,one-piece sleeping suit; socks,blue; multicolored
SDHC064,q.jpg,Beginning of Yeast Infection,3/27/2023,"Bloomington, IN",photograph,image/jpeg,Seborrhoeic Dermatitis,standing,,,
SDHC065,r.jpg,Ralphie and Me,8/18/2016,"Columbia, MO",photograph,image/jpeg,,,,,
SDHC066,s.jpg,Generic Schnauzer Condition,,,photograph,image/jpeg,,,,,
SDHC067,t.jpg,Generic Schnauzer,,,photograph,image/jpeg,,,,,
SDHC068,u.jpg,Generic Schnauzer Behavior,,,photograph,image/jpeg,,,,,
SDHC069,v.jpg,Generic Schnauzer Medication,,,photograph,image/jpeg,,,,,
SDHC070,x.jpg,Ralphie for About Page,,,photograph,image/jpeg,,,,,
